ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
643;22;Female;Ensino M�dio;Austr�lia;8.0;Facebook;Yes;5.1;4.9;Negativo
550;23;Male;Gradua��o completa andamento;Outros;6.9;Snapchat;Yes;5.7;5.7;Negativo
367;20;Male;Ensino M�dio;Canad�;4.3;LinkedIn;No;6.6;6.7;Neutro
463;20;Male;Ensino M�dio;Outros;3.5;YouTube;No;8.3;8.2;Positivo
666;21;Male;Gradua��o completa andamento;Reino Unido;7.6;LinkedIn;Yes;6.0;4.5;Negativo
659;19;Female;Gradua��o completa;Outros;6.1;LinkedIn;Yes;5.8;4.1;Negativo
676;19;Male;Gradua��o completa;Outros;7.0;YouTube;Yes;5.4;5.9;Negativo
770;18;Male;Gradua��o completa andamento;Outros;6.0;YouTube;Yes;5.9;4.1;Negativo
669;24;Male;Ensino M�dio;Outros;7.0;LinkedIn;Yes;5.0;4.5;Negativo
403;23;Female;Gradua��o completa;Outros;2.7;Instagram;No;7.8;8.8;Positivo
311;21;Male;Ensino M�dio;EUA;3.9;Snapchat;No;7.1;7.5;Positivo
494;19;Female;Gradua��o completa;Outros;5.5;Twitter;Yes;5.4;5.2;Negativo
172;22;Male;Gradua��o completa;Outros;1.9;Facebook;No;8.4;8.5;Positivo
158;23;Female;Gradua��o completa andamento;Outros;1.8;LinkedIn;No;8.2;7.2;Positivo
685;23;Male;Ensino M�dio;Outros;4.9;Facebook;Yes;6.3;6.1;Neutro
748;20;Male;Gradua��o completa andamento;Reino Unido;4.3;LinkedIn;Yes;6.2;6.2;Neutro
440;19;Female;Ensino M�dio;Outros;2.9;YouTube;Yes;7.1;8.8;Positivo
497;22;Female;Gradua��o completa;Alemanha;7.2;Facebook;Yes;5.4;5.7;Negativo
433;22;Male;Gradua��o completa andamento;Outros;7.9;LinkedIn;Yes;4.7;4.1;Negativo
105;19;Female;Gradua��o completa andamento;Alemanha;2.5;Instagram;No;8.3;7.2;Positivo
694;21;Female;Gradua��o completa;Outros;3.8;LinkedIn;No;7.4;7.3;Positivo
266;20;Female;Gradua��o completa andamento;Outros;5.8;Snapchat;Yes;7.2;6.1;Neutro
240;20;Male;Gradua��o completa andamento;Outros;5.9;Facebook;Yes;5.8;4.7;Negativo
151;22;Male;Ensino M�dio;Outros;2.6;Instagram;No;7.5;8.8;Positivo
280;18;Female;Gradua��o completa;Outros;5.2;Twitter;Yes;6.8;6.9;Neutro
964;21;Male;Ensino M�dio;Outros;1.7;Snapchat;No;8.5;7.7;Positivo
719;20;Male;Gradua��o completa;Austr�lia;2.8;Twitter;No;7.0;7.8;Positivo
445;19;Male;Gradua��o completa;Outros;3.8;Facebook;No;7.4;8.8;Positivo
29;24;Male;Ensino M�dio;Outros;5.1;LinkedIn;Yes;6.5;6.8;Neutro
205;23;Male;Gradua��o completa;�ndia;3.7;Instagram;Yes;6.5;6.9;Neutro
976;23;Female;Gradua��o completa andamento;�ndia;1.5;Snapchat;No;7.2;7.7;Positivo
531;18;Female;Gradua��o completa;Reino Unido;3.5;Facebook;No;7.9;8.5;Positivo
439;23;Male;Gradua��o completa;Outros;3.8;Facebook;No;6.5;6.4;Neutro
673;21;Female;Gradua��o completa andamento;Outros;4.1;YouTube;No;6.2;6.6;Neutro
902;21;Female;Ensino M�dio;Outros;5.4;Snapchat;Yes;6.3;6.5;Neutro
591;21;Female;Gradua��o completa;Outros;6.7;YouTube;Yes;5.5;4.9;Negativo
888;21;Male;Ensino M�dio;Outros;7.4;Facebook;Yes;5.3;5.5;Negativo
621;24;Male;Gradua��o completa andamento;�ndia;3.8;Facebook;No;6.3;6.8;Neutro
471;19;Male;Gradua��o completa;Outros;7.4;LinkedIn;Yes;5.7;5.7;Negativo
709;22;Female;Gradua��o completa andamento;Outros;2.0;LinkedIn;No;7.5;8.3;Positivo
356;22;Male;Gradua��o completa;Outros;7.3;Facebook;Yes;5.8;5.3;Negativo
142;24;Female;Ensino M�dio;Canad�;5.8;Facebook;Yes;5.5;4.1;Negativo
468;22;Female;Gradua��o completa andamento;Canad�;7.2;Snapchat;Yes;5.1;4.6;Negativo
943;24;Female;Gradua��o completa;Outros;3.6;LinkedIn;No;8.4;7.6;Positivo
680;21;Female;Ensino M�dio;Outros;7.6;TikTok;Yes;5.2;4.1;Negativo
623;22;Female;Gradua��o completa andamento;Outros;3.8;TikTok;No;7.4;6.8;Neutro
757;21;Male;Gradua��o completa andamento;Outros;6.1;Twitter;Yes;5.8;4.4;Negativo
667;20;Female;Gradua��o completa;Reino Unido;2.9;TikTok;No;7.5;7.9;Positivo
882;24;Female;Ensino M�dio;Outros;3.7;Instagram;Yes;8.8;9.0;Positivo
641;21;Female;Gradua��o completa andamento;Austr�lia;7.0;Facebook;Yes;5.9;4.1;Negativo
67;22;Female;Gradua��o completa andamento;Outros;3.9;Instagram;No;7.7;8.3;Positivo
36;19;Male;Ensino M�dio;Outros;6.0;YouTube;Yes;5.6;4.2;Negativo
81;18;Male;Gradua��o completa andamento;Outros;2.3;TikTok;No;8.0;7.2;Positivo
51;22;Female;Gradua��o completa andamento;Outros;2.3;TikTok;Yes;8.0;8.5;Positivo
887;19;Male;Ensino M�dio;�ndia;3.5;Twitter;Yes;6.0;7.0;Neutro
916;22;Male;Ensino M�dio;Outros;7.8;Instagram;No;6.0;5.3;Negativo
886;19;Male;Gradua��o completa andamento;Reino Unido;7.4;Instagram;Yes;5.2;4.7;Negativo
416;20;Female;Gradua��o completa andamento;Alemanha;3.2;LinkedIn;No;8.9;7.5;Positivo
351;23;Male;Gradua��o completa;Austr�lia;5.8;Twitter;Yes;4.8;5.0;Negativo
396;21;Female;Gradua��o completa andamento;Outros;6.9;Instagram;Yes;5.7;4.6;Negativo
839;22;Male;Ensino M�dio;Outros;2.6;Twitter;No;8.2;7.2;Positivo
481;20;Male;Gradua��o completa andamento;Outros;2.3;YouTube;No;7.2;7.4;Positivo
988;23;Male;Gradua��o completa;EUA;5.5;Instagram;Yes;5.9;4.3;Negativo
756;24;Male;Gradua��o completa;Austr�lia;4.0;Snapchat;No;8.6;8.6;Positivo
349;19;Male;Gradua��o completa andamento;Outros;6.2;LinkedIn;No;4.7;4.3;Negativo
963;18;Male;Gradua��o completa;Outros;4.7;Snapchat;No;6.1;6.6;Neutro
429;20;Female;Gradua��o completa;Reino Unido;3.7;YouTube;No;8.6;8.4;Positivo
855;19;Female;Gradua��o completa andamento;Outros;6.0;LinkedIn;No;6.0;5.8;Negativo
538;24;Male;Gradua��o completa;Outros;7.8;TikTok;Yes;5.0;4.8;Negativo
413;20;Male;Gradua��o completa;EUA;3.9;Instagram;No;6.6;6.8;Neutro
713;19;Female;Gradua��o completa andamento;Outros;7.2;YouTube;Yes;5.9;5.0;Negativo
96;21;Female;Ensino M�dio;Outros;6.2;Twitter;No;5.4;5.4;Negativo
561;21;Female;Gradua��o completa andamento;Canad�;7.7;Twitter;Yes;5.6;4.5;Negativo
1;22;Male;Ensino M�dio;EUA;4.0;Twitter;No;7.6;8.6;Positivo
647;22;Female;Gradua��o completa andamento;EUA;4.2;LinkedIn;No;6.8;6.5;Neutro
769;24;Female;Gradua��o completa;EUA;3.9;LinkedIn;No;7.2;6.7;Neutro
527;21;Male;Ensino M�dio;Reino Unido;4.7;TikTok;Yes;6.2;6.3;Neutro
195;23;Male;Ensino M�dio;�ndia;7.3;Snapchat;No;5.0;5.8;Negativo
139;23;Female;Ensino M�dio;�ndia;6.4;TikTok;No;5.3;4.9;Negativo
38;20;Female;Gradua��o completa;Outros;3.3;YouTube;No;7.4;7.1;Positivo
696;19;Female;Gradua��o completa;Outros;6.7;Twitter;Yes;6.0;4.6;Negativo
235;21;Male;Ensino M�dio;Outros;7.6;Facebook;Yes;5.1;4.3;Negativo
464;23;Male;Ensino M�dio;Outros;4.5;Instagram;Yes;6.6;6.3;Neutro
303;19;Male;Gradua��o completa;Outros;3.0;YouTube;No;7.1;8.3;Positivo
604;21;Female;Ensino M�dio;Outros;6.2;Facebook;No;5.1;4.6;Negativo
727;18;Female;Ensino M�dio;Outros;6.6;Instagram;Yes;5.4;5.4;Negativo
503;23;Male;Gradua��o completa;Outros;8.4;Twitter;Yes;4.6;5.6;Negativo
409;23;Female;Gradua��o completa andamento;Reino Unido;7.0;Snapchat;Yes;5.6;5.9;Negativo
848;23;Female;Ensino M�dio;EUA;7.9;Snapchat;Yes;5.8;5.1;Negativo
600;24;Female;Gradua��o completa;Outros;3.6;Facebook;No;8.4;8.9;Positivo
861;24;Male;Gradua��o completa andamento;Canad�;5.5;Snapchat;Yes;4.6;5.1;Negativo
243;21;Male;Gradua��o completa;Outros;2.0;Instagram;No;7.1;7.7;Positivo
705;19;Male;Ensino M�dio;Austr�lia;5.8;Facebook;Yes;7.4;6.2;Neutro
940;18;Female;Gradua��o completa;Outros;6.3;YouTube;Yes;5.5;4.2;Negativo
127;19;Male;Gradua��o completa andamento;Outros;3.2;LinkedIn;No;9.0;8.3;Positivo
333;24;Female;Ensino M�dio;Outros;1.7;YouTube;No;8.5;8.8;Positivo
55;18;Female;Gradua��o completa;Outros;7.0;Snapchat;Yes;4.8;4.4;Negativo
339;22;Male;Gradua��o completa andamento;Outros;4.8;Snapchat;No;6.4;6.4;Neutro
307;24;Female;Gradua��o completa andamento;Outros;6.4;Facebook;No;5.0;4.5;Negativo
609;23;Male;Gradua��o completa andamento;�ndia;1.8;TikTok;Yes;8.7;7.5;Positivo
996;18;Male;Gradua��o completa;Outros;7.0;Twitter;Yes;5.1;4.8;Negativo
820;22;Male;Ensino M�dio;Outros;2.6;YouTube;No;7.7;8.4;Positivo
533;21;Female;Ensino M�dio;Outros;1.7;Twitter;No;7.3;8.0;Positivo
911;20;Male;Gradua��o completa;Outros;5.0;Instagram;No;7.0;6.8;Neutro
972;23;Male;Gradua��o completa andamento;Outros;6.0;Instagram;Yes;5.4;5.1;Negativo
905;19;Female;Gradua��o completa andamento;Outros;8.3;YouTube;No;5.9;4.7;Negativo
870;21;Male;Ensino M�dio;Outros;3.7;LinkedIn;No;7.0;8.5;Positivo
381;18;Female;Gradua��o completa;Outros;8.4;Snapchat;Yes;5.5;5.6;Negativo
359;19;Female;Gradua��o completa andamento;Outros;5.5;Twitter;No;5.1;5.3;Negativo
284;21;Male;Gradua��o completa;Outros;8.0;YouTube;Yes;5.0;4.6;Negativo
547;22;Male;Gradua��o completa andamento;Austr�lia;2.2;YouTube;No;8.6;8.6;Positivo
502;22;Female;Gradua��o completa andamento;Outros;7.2;Twitter;Yes;5.9;5.3;Negativo
173;18;Male;Gradua��o completa;Outros;5.9;Instagram;Yes;5.6;4.5;Negativo
884;24;Male;Gradua��o completa andamento;Outros;7.0;Instagram;Yes;5.8;5.1;Negativo
163;18;Female;Gradua��o completa;Alemanha;1.9;YouTube;No;7.7;7.8;Positivo
759;20;Male;Gradua��o completa;Outros;6.0;YouTube;Yes;5.3;5.0;Negativo
923;18;Male;Ensino M�dio;�ndia;5.3;Snapchat;No;6.3;6.6;Neutro
241;18;Male;Gradua��o completa andamento;Outros;7.1;Snapchat;No;4.6;5.2;Negativo
880;22;Female;Gradua��o completa;Outros;6.2;YouTube;Yes;5.6;4.6;Negativo
1;19;Female;Gradua��o completa andamento;Bangladesh;5.2;Instagram;Yes;6.5;6.0;Negativo
2;22;Male;Gradua��o completa;�ndia;2.1;Twitter;No;7.5;8.0;Neutro
3;20;Female;Gradua��o completa andamento;EUA;6.0;TikTok;Yes;5.0;5.0;Negativo
4;18;Male;Ensino M�dio;Reino Unido;3.0;YouTube;No;7.0;7.0;Positivo
5;21;Male;Gradua��o completa;Canad�;4.5;Facebook;Yes;6.0;6.0;Negativo
6;19;Female;Gradua��o completa andamento;Austr�lia;7.2;Instagram;Yes;4.5;4.0;Negativo
7;23;Male;Gradua��o completa;Alemanha;1.5;LinkedIn;No;8.0;9.0;Neutro
8;20;Female;Gradua��o completa andamento;Brazil;5.8;Snapchat;Yes;6.0;6.0;Negativo
9;18;Male;Ensino M�dio;Jap�o;4.0;TikTok;No;6.5;7.0;Positivo
10;21;Female;Gradua��o completa;Cor�ia do Sul;3.3;Instagram;No;7.0;7.0;Positivo
11;19;Male;Gradua��o completa andamento;Fran�a;4.8;Snapchat;Yes;6.2;5.0;Negativo
12;20;Female;Gradua��o completa andamento;Espanha;5.5;TikTok;Yes;5.8;6.0;Negativo
13;22;Male;Gradua��o completa;It�lia;2.8;LinkedIn;No;7.2;8.0;Positivo
14;18;Female;Ensino M�dio;M�xico;6.5;Instagram;Yes;5.5;5.0;Negativo
15;21;Male;Gradua��o completa andamento;Russia;3.7;YouTube;No;6.8;7.0;Positivo
16;20;Female;Gradua��o completa andamento;China;4.2;TikTok;Yes;6.0;6.0;Negativo
17;24;Male;Gradua��o completa;Sweden;2.0;LinkedIn;No;7.8;8.0;Neutro
18;19;Female;Ensino M�dio;Norway;5.0;Instagram;Yes;5.7;5.0;Negativo
19;21;Male;Gradua��o completa andamento;Dinamarca;3.5;Facebook;No;6.7;7.0;Positivo
20;20;Female;Gradua��o completa andamento;Holanda;4.7;Snapchat;Yes;5.9;6.0;Negativo
21;18;Male;Ensino M�dio;Belgium;5.3;TikTok;Yes;5.5;5.0;Negativo
22;23;Female;Gradua��o completa;Su��a;2.5;LinkedIn;No;7.3;8.0;Positivo
23;19;Male;Gradua��o completa andamento;Austria;4.9;Instagram;Yes;5.8;6.0;Negativo
24;20;Female;Gradua��o completa andamento;Portugal;5.7;TikTok;Yes;5.4;5.0;Negativo
25;22;Male;Gradua��o completa;Gr�cia;3.2;Facebook;No;6.9;7.0;Positivo
26;19;Female;Ensino M�dio;Irlanda;6.1;Instagram;Yes;5.2;5.0;Negativo
27;21;Male;Gradua��o completa andamento;Nova Zel�ndia;3.8;YouTube;No;6.6;7.0;Positivo
28;20;Female;Gradua��o completa andamento;Singapura;4.4;TikTok;Yes;5.9;6.0;Negativo
29;24;Male;Gradua��o completa;Mal�sia;2.2;LinkedIn;No;7.4;8.0;Neutro
30;19;Female;Ensino M�dio;Tail�ndia;5.9;Instagram;Yes;5.3;5.0;Negativo
31;21;Male;Gradua��o completa andamento;Vietn�;3.6;Facebook;No;6.7;7.0;Positivo
32;20;Female;Gradua��o completa andamento;Filipinas;4.8;Snapchat;Yes;5.7;6.0;Negativo
33;18;Male;Ensino M�dio;Indon�sia;5.4;TikTok;Yes;5.4;5.0;Negativo
34;23;Female;Gradua��o completa;Taiwan;2.6;LinkedIn;No;7.2;8.0;Positivo
35;19;Male;Gradua��o completa andamento;Hong Kong;4.7;Instagram;Yes;5.8;6.0;Negativo
36;20;Female;Gradua��o completa andamento;Peru;5.6;TikTok;Yes;5.5;5.0;Negativo
37;22;Male;Gradua��o completa;Israel;3.1;Facebook;No;6.8;7.0;Positivo
38;19;Female;Ensino M�dio;Emirados Ar�bes;6.2;Instagram;Yes;5.1;5.0;Negativo
39;21;Male;Gradua��o completa andamento;Egito;3.9;YouTube;No;6.5;7.0;Negativo
40;20;Female;Gradua��o completa andamento;Marrocos;4.5;TikTok;Yes;5.8;6.0;Negativo
41;24;Male;Gradua��o completa;�frica do Sul;2.3;LinkedIn;No;7.3;8.0;Positivo
42;19;Female;Ensino M�dio;Nig�ria;5.8;Instagram;Yes;5.4;5.0;Negativo
43;21;Male;Gradua��o completa andamento;K�nia;3.7;Facebook;No;6.6;7.0;Positivo
44;20;Female;Gradua��o completa andamento;Ghana;4.6;Snapchat;Yes;5.7;6.0;Negativo
45;18;Male;Ensino M�dio;Argentina;5.5;TikTok;Yes;5.3;5.0;Negativo
46;23;Female;Gradua��o completa;Chile;2.7;LinkedIn;No;7.1;8.0;Positivo
47;19;Male;Gradua��o completa andamento;Colombia;4.8;Instagram;Yes;5.9;6.0;Negativo
48;20;Female;Gradua��o completa andamento;Peru;5.5;TikTok;Yes;5.6;5.0;Negativo
49;22;Male;Gradua��o completa;Venezuela;3.3;Facebook;No;6.7;7.0;Positivo
50;19;Female;Ensino M�dio;Equador;6.3;Instagram;Yes;5.2;5.0;Negativo
51;21;Male;Gradua��o completa andamento;Uruguai;3.8;YouTube;No;6.4;7.0;Negativo
52;20;Female;Gradua��o completa andamento;Paraguai;4.7;TikTok;Yes;5.8;6.0;Negativo
53;24;Male;Gradua��o completa;Bolivia;2.4;LinkedIn;No;7.2;8.0;Positivo
54;19;Female;Ensino M�dio;Costa Rica;5.7;Instagram;Yes;5.5;5.0;Negativo
55;21;Male;Gradua��o completa andamento;Panama;3.6;Facebook;No;6.5;7.0;Positivo
56;20;Female;Gradua��o completa andamento;Jamaica;4.9;Snapchat;Yes;5.6;6.0;Negativo
57;18;Male;Ensino M�dio;Trindade;5.6;TikTok;Yes;5.2;5.0;Negativo
58;23;Female;Gradua��o completa;Bahamas;2.8;LinkedIn;No;7.0;8.0;Positivo
59;19;Male;Gradua��o completa andamento;Isl�ndia;4.6;Instagram;Yes;5.9;6.0;Negativo
60;20;Female;Gradua��o completa andamento;Finlandia;5.4;TikTok;Yes;5.7;5.0;Negativo
61;22;Male;Gradua��o completa;Pol�nia;3.1;Facebook;No;7.1;7.0;Positivo
62;19;Female;Gradua��o completa andamento;Romania;5.6;Instagram;Yes;5.6;5.0;Negativo
63;20;Male;Gradua��o completa andamento;Hungria;4.2;TikTok;Yes;6.0;6.0;Negativo
64;18;Female;Ensino M�dio;Czech Republic;6.1;Snapchat;Yes;5.2;4.0;Negativo
65;23;Male;Gradua��o completa;Eslov�quia;2.3;LinkedIn;No;7.4;8.0;Neutro
66;21;Female;Gradua��o completa andamento;Croacia;4.8;Instagram;Yes;5.8;6.0;Negativo
67;20;Male;Gradua��o completa andamento;S�rvia;3.9;YouTube;No;6.5;7.0;Negativo
68;19;Female;Ensino M�dio;ESlov�nia;5.7;TikTok;Yes;5.4;5.0;Negativo
69;22;Male;Gradua��o completa;Bulgaria;2.8;LinkedIn;No;7.2;8.0;Positivo
70;20;Female;Gradua��o completa andamento;Estonia;4.5;Instagram;Yes;5.9;6.0;Negativo
71;18;Male;Ensino M�dio;Let�nia;5.4;Snapchat;Yes;5.5;5.0;Negativo
72;21;Female;Gradua��o completa;Litu�nia;3.2;Facebook;No;6.8;7.0;Positivo
73;19;Male;Gradua��o completa andamento;Reino Unido;4.9;TikTok;Yes;5.7;6.0;Negativo
74;20;Female;Gradua��o completa andamento;Mold�via;5.8;Instagram;Yes;5.3;5.0;Negativo
75;23;Male;Gradua��o completa;Belarus;2.5;LinkedIn;No;7.3;8.0;Positivo
76;21;Female;Gradua��o completa andamento;Cazaquist�o;4.6;Snapchat;Yes;5.8;6.0;Negativo
77;19;Male;Ensino M�dio;Uzbekistan;5.5;TikTok;Yes;5.4;5.0;Negativo
78;22;Female;Gradua��o completa;Kyrgyzstan;2.9;Facebook;No;7.0;7.0;Positivo
79;20;Male;Gradua��o completa andamento;Tajikistan;4.7;YouTube;Yes;5.9;6.0;Negativo
80;18;Female;Ensino M�dio;Armenia;5.9;Instagram;Yes;5.2;5.0;Negativo
81;21;Male;Gradua��o completa;Georgia;3.0;LinkedIn;No;7.1;8.0;Positivo
82;19;Female;Gradua��o completa andamento;Azerbaijan;4.8;TikTok;Yes;5.7;6.0;Negativo
83;20;Male;Gradua��o completa andamento;Cyprus;3.8;Facebook;No;6.6;7.0;Negativo
84;22;Female;Gradua��o completa;Malta;2.7;LinkedIn;No;7.2;8.0;Positivo
85;18;Male;Ensino M�dio;Luxembourg;5.6;Snapchat;Yes;5.3;5.0;Negativo
86;21;Female;Gradua��o completa andamento;Monaco;4.5;Instagram;Yes;5.8;6.0;Negativo
87;19;Male;Ensino M�dio;Andorra;5.3;TikTok;Yes;5.5;5.0;Negativo
88;23;Female;Gradua��o completa;San Marino;2.6;LinkedIn;No;7.3;8.0;Positivo
89;20;Male;Gradua��o completa andamento;Vatican City;4.4;YouTube;Yes;6.0;6.0;Negativo
90;18;Female;Ensino M�dio;Liechtenstein;5.8;Instagram;Yes;5.2;5.0;Negativo
91;22;Male;Gradua��o completa;Montenegro;2.9;Facebook;No;7.0;7.0;Positivo
92;19;Female;Gradua��o completa andamento;Albania;4.7;TikTok;Yes;5.8;6.0;Negativo
93;21;Male;Gradua��o completa andamento;Mac�donia do Norte;3.7;Snapchat;No;6.5;7.0;Negativo
94;20;Female;Ensino M�dio;Kosovo;5.5;Instagram;Yes;5.4;5.0;Negativo
95;23;Male;Gradua��o completa;Bosnia;2.4;LinkedIn;No;7.4;8.0;Positivo
96;19;Female;Gradua��o completa andamento;Qatar;4.9;TikTok;Yes;5.7;6.0;Negativo
97;18;Male;Ensino M�dio;Kuwait;5.7;Snapchat;Yes;5.3;5.0;Negativo
98;22;Female;Gradua��o completa;Bahrain;2.8;LinkedIn;No;7.1;8.0;Positivo
99;20;Male;Gradua��o completa andamento;Oman;4.6;Instagram;Yes;5.9;6.0;Negativo
100;21;Female;Gradua��o completa andamento;Jordan;5.4;TikTok;Yes;5.5;5.0;Negativo
101;19;Male;Ensino M�dio;Lebanon;5.8;YouTube;Yes;5.2;5.0;Negativo
102;23;Female;Gradua��o completa;Iraque;2.5;LinkedIn;No;7.3;8.0;Positivo
103;20;Male;Gradua��o completa andamento;Yemen;4.7;Facebook;Yes;5.8;6.0;Negativo
104;18;Female;Ensino M�dio;S�ria;5.6;Instagram;Yes;5.4;5.0;Negativo
105;22;Male;Gradua��o completa;Afeg�nist�o;2.9;LinkedIn;No;7.0;7.0;Positivo
106;19;Female;Gradua��o completa andamento;Paquist�o;4.8;TikTok;Yes;5.7;6.0;Negativo
107;21;Male;Gradua��o completa andamento;Nepal;3.8;YouTube;No;6.6;7.0;Negativo
108;20;Female;Ensino M�dio;But�o;5.5;Snapchat;Yes;5.5;5.0;Negativo
109;23;Male;Gradua��o completa;Sri Lanka;2.6;LinkedIn;No;7.2;8.0;Positivo
110;19;Female;Gradua��o completa andamento;Mald�via;4.9;Instagram;Yes;5.8;6.0;Negativo
111;20;Male;Gradua��o completa andamento;Bangladesh;6.1;Instagram;Yes;6.2;5.0;Negativo
112;21;Female;Gradua��o completa andamento;�ndia;5.8;TikTok;Yes;5.9;6.0;Negativo
113;19;Male;Gradua��o completa andamento;Nepal;4.9;Facebook;No;7.1;7.0;Positivo
114;22;Female;Gradua��o completa;Paquist�o;5.5;Instagram;Yes;6.0;5.0;Negativo
115;20;Male;Gradua��o completa andamento;Sri Lanka;5.2;TikTok;Yes;6.3;6.0;Negativo
116;19;Female;Gradua��o completa andamento;Mald�via;4.8;Instagram;No;7.2;8.0;Positivo
117;21;Male;Gradua��o completa;Bangladesh;6.0;Facebook;Yes;5.8;5.0;Negativo
118;20;Female;Gradua��o completa andamento;�ndia;5.7;Instagram;Yes;6.1;6.0;Negativo
119;22;Male;Gradua��o completa;Nepal;4.7;TikTok;No;7.3;7.0;Positivo
120;19;Female;Gradua��o completa andamento;Paquist�o;5.4;Instagram;Yes;6.2;5.0;Negativo
121;20;Male;Gradua��o completa andamento;Sri Lanka;5.9;Facebook;Yes;5.9;6.0;Negativo
122;21;Female;Gradua��o completa;Mald�via;4.6;Instagram;No;7.4;8.0;Positivo
123;19;Male;Gradua��o completa andamento;Bangladesh;5.3;TikTok;Yes;6.3;5.0;Negativo
124;22;Female;Gradua��o completa;�ndia;5.8;Instagram;Yes;5.8;6.0;Negativo
125;20;Male;Gradua��o completa andamento;Nepal;4.5;Facebook;No;7.5;7.0;Positivo
126;21;Female;Gradua��o completa;Paquist�o;5.2;Instagram;Yes;6.4;5.0;Negativo
127;19;Male;Gradua��o completa andamento;Sri Lanka;5.7;TikTok;Yes;5.7;6.0;Negativo
128;20;Female;Gradua��o completa andamento;Mald�via;4.4;Instagram;No;7.6;8.0;Positivo
129;22;Male;Gradua��o completa;Bangladesh;5.1;Facebook;Yes;6.5;5.0;Negativo
130;21;Female;Gradua��o completa;�ndia;5.6;Instagram;Yes;5.6;6.0;Negativo
131;19;Male;Gradua��o completa andamento;Nepal;4.3;TikTok;No;7.7;7.0;Positivo
132;20;Female;Gradua��o completa andamento;Paquist�o;5.0;Instagram;Yes;6.6;5.0;Negativo
133;22;Male;Gradua��o completa;Sri Lanka;5.5;Facebook;Yes;5.5;6.0;Negativo
134;21;Female;Gradua��o completa;Mald�via;4.2;Instagram;No;7.8;8.0;Positivo
135;19;Male;Gradua��o completa andamento;Bangladesh;4.9;TikTok;Yes;6.7;5.0;Negativo
136;20;Female;Gradua��o completa andamento;�ndia;5.4;Instagram;Yes;5.4;6.0;Negativo
137;22;Male;Gradua��o completa;Nepal;4.1;Facebook;No;7.9;7.0;Positivo
138;21;Female;Gradua��o completa;Paquist�o;4.8;Instagram;Yes;6.8;5.0;Negativo
139;19;Male;Gradua��o completa andamento;Sri Lanka;5.3;TikTok;Yes;5.3;6.0;Negativo
140;20;Female;Gradua��o completa andamento;Mald�via;4.0;Instagram;No;8.0;8.0;Positivo
141;22;Male;Gradua��o completa;Bangladesh;4.7;Facebook;Yes;6.9;5.0;Negativo
142;21;Female;Gradua��o completa;�ndia;5.2;Instagram;Yes;5.2;6.0;Negativo
143;19;Male;Gradua��o completa andamento;Nepal;3.9;TikTok;No;8.1;7.0;Positivo
144;20;Female;Gradua��o completa andamento;Paquist�o;4.6;Instagram;Yes;7.0;5.0;Negativo
145;22;Male;Gradua��o completa;Sri Lanka;5.1;Facebook;Yes;5.1;6.0;Negativo
146;21;Female;Gradua��o completa;Mald�via;3.8;Instagram;No;8.2;8.0;Positivo
147;19;Male;Gradua��o completa andamento;Bangladesh;4.5;TikTok;Yes;7.1;5.0;Negativo
148;20;Female;Gradua��o completa andamento;�ndia;5.0;Instagram;Yes;5.0;6.0;Negativo
149;22;Male;Gradua��o completa;Nepal;3.7;Facebook;No;8.3;7.0;Positivo
150;21;Female;Gradua��o completa;Paquist�o;4.4;Instagram;Yes;7.2;5.0;Negativo
151;19;Male;Gradua��o completa andamento;Sri Lanka;4.9;TikTok;Yes;4.9;6.0;Negativo
152;20;Female;Gradua��o completa andamento;Mald�via;3.6;Instagram;No;8.4;8.0;Positivo
153;22;Male;Gradua��o completa;Bangladesh;4.3;Facebook;Yes;7.3;5.0;Negativo
154;21;Female;Gradua��o completa;�ndia;4.8;Instagram;Yes;4.8;6.0;Negativo
155;19;Male;Gradua��o completa andamento;Nepal;3.5;TikTok;No;8.5;7.0;Positivo
156;20;Female;Gradua��o completa andamento;Paquist�o;4.2;Instagram;Yes;7.4;5.0;Negativo
157;22;Male;Gradua��o completa;Sri Lanka;4.7;Facebook;Yes;4.7;6.0;Negativo
158;21;Female;Gradua��o completa;Mald�via;3.4;Instagram;No;8.6;8.0;Positivo
159;19;Male;Gradua��o completa andamento;Bangladesh;4.1;TikTok;Yes;7.5;5.0;Negativo
160;20;Female;Gradua��o completa andamento;�ndia;4.6;Instagram;Yes;4.6;6.0;Negativo
161;19;Female;Gradua��o completa andamento;Bangladesh;5.3;Instagram;Yes;6.1;5.0;Negativo
162;21;Male;Gradua��o completa;�ndia;4.8;Facebook;No;7.2;7.0;Negativo
163;20;Female;Gradua��o completa andamento;Nepal;5.5;TikTok;Yes;5.9;6.0;Negativo
164;22;Male;Gradua��o completa;Paquist�o;4.7;Instagram;Yes;6.3;5.0;Negativo
165;19;Female;Gradua��o completa andamento;Sri Lanka;5.1;Facebook;No;7.0;7.0;Positivo
166;21;Male;Gradua��o completa;Mald�via;5.4;TikTok;Yes;6.0;6.0;Negativo
167;20;Female;Gradua��o completa andamento;Bangladesh;4.9;Instagram;Yes;6.4;5.0;Negativo
168;22;Male;Gradua��o completa;�ndia;5.2;Facebook;No;7.1;7.0;Negativo
